Business_ID,Business_Name,Industry,Average_Monthly_Revenue,Average_Monthly_Expense,Expense_Ratio,Cash_Buffer_Days,Average_Balance,Minimum_Balance,Maximum_Balance,Income_Volatility,Revenue_Growth,GST_Regularity_Score,Bounce_Count,Monthly_Savings_Rate,EMI_Ratio,Credit_Frequency,Debit_Frequency,Cash_Deposit_Ratio,Digital_Payment_Ratio,Business_Stability_Index,Growth_Index,Liquidity_Score
MSME001,Balaji Residency,Hotel,830036.19,702794.44,0.8467,48.42,1134411.37,369983.33,2037799.2,0.2239,0.071,1.0,0,0.1533,0.0,125.08,37.5,0.2429,0.7601,0.634,0.071,0.8842
MSME002,Star Transport,Transport Service,1105625.21,1097680.56,0.9928,12.2,446375.45,82502.44,822523.14,0.0987,-0.0443,1.0,0,0.0072,0.1055,86.17,48.0,0.2117,0.6849,0.5328,-0.0443,0.522
MSME003,Kanpur Provisions,Grocery Store,537660.01,594065.1,1.1049,-13.56,-268575.99,-404158.64,377131.9,0.2113,0.1976,0.75,4,-0.1049,0.3848,139.08,38.08,0.3723,0.7335,0.5943,0.1976,0.0
MSME004,Om Sai Home Appliances,Electronics Shop,883339.53,814615.42,0.9222,21.46,582614.91,12186.26,1106974.95,0.1154,-0.0045,1.0,0,0.0778,0.0,98.5,35.0,0.1242,0.7834,0.5457,-0.0045,0.6146
MSME005,Bharat Family Dhaba,Restaurant,962430.61,877119.96,0.9114,17.4,508756.38,11590.81,1185125.28,0.0954,0.201,1.0,0,0.0886,0.0523,140.08,50.08,0.3194,0.7417,0.6789,0.201,0.574
MSME006,Krishna Constructions,Construction Contractor,2492757.93,2218534.63,0.89,25.26,1868119.8,91347.81,3778691.14,0.1792,0.237,1.0,0,0.11,0.0,58.5,34.5,0.0942,0.7113,0.6434,0.237,0.6526
MSME007,Shree Industries,Manufacturing Unit,1934598.03,1718180.05,0.8881,28.04,1606164.08,82723.11,3279619.08,0.1318,0.3083,1.0,0,0.1119,0.0,83.67,39.75,0.0495,0.7153,0.6677,0.3083,0.6804
MSME008,Star Tools,Hardware Store,1172087.03,1208421.96,1.031,1.2,48209.49,-219768.54,428279.69,0.1619,0.1491,0.6667,4,-0.031,0.1849,115.33,36.58,0.2712,0.7325,0.619,0.1491,0.1162
MSME009,Ganesh Garments,Garment Store,1299376.72,1207955.47,0.9296,22.05,887756.57,76372.95,1533647.99,0.1681,-0.0898,1.0,0,0.0704,0.0913,126.33,42.17,0.3086,0.7209,0.5171,-0.0898,0.6205
MSME010,Star Farm Supplies,Agriculture Supply,848032.93,722208.05,0.8516,40.1,965307.93,198232.25,1908468.86,0.1824,0.1075,1.0,0,0.1484,0.0,102.33,36.42,0.3517,0.6267,0.6533,0.1075,0.801
MSME011,Balaji Kirana,Grocery Store,860495.88,854952.37,0.9936,5.81,165513.45,-107605.29,384796.53,0.1093,0.217,1.0,0,0.0064,0.0962,140.0,35.75,0.5229,0.6213,0.6473,0.217,0.2801
MSME012,Sri Manufacturing,Manufacturing Unit,2342832.75,2402909.35,1.0256,-1.99,-159158.23,-766234.14,883005.69,0.116,0.1046,0.5833,2,-0.0256,0.1963,95.67,41.08,0.0559,0.7899,0.642,0.1046,0.0808
MSME013,Royal Pharmacy,Pharmacy,818216.62,759689.72,0.9285,18.56,469969.09,23715.9,981044.0,0.0457,0.0673,1.0,0,0.0715,0.0726,140.08,38.08,0.316,0.7308,0.6986,0.0673,0.5856
MSME014,Kolkata Farm Supplies,Agriculture Supply,884672.1,801058.48,0.9055,22.07,589316.55,16222.85,1142994.61,0.1742,0.0827,1.0,0,0.0945,0.0643,87.5,35.25,0.3379,0.646,0.6413,0.0827,0.6207
MSME015,Sri Bakers,Bakery,359143.8,356722.97,0.9933,14.41,171306.09,25164.07,322528.17,0.279,-0.0242,1.0,0,0.0067,0.1152,138.58,38.33,0.5028,0.6319,0.4425,-0.0242,0.5441
MSME016,Bharat Dairy,Dairy,1060317.14,997415.13,0.9407,21.16,703520.85,89940.9,1184954.88,0.0241,0.0237,1.0,0,0.0593,0.0,140.0,46.0,0.6064,0.5573,0.7057,0.0237,0.6116
MSME017,Bharat Medicals,Pharmacy,1143252.78,1152336.44,1.0079,-3.08,-118290.79,-452536.87,378469.17,0.1015,-0.0318,0.9167,2,-0.0079,0.2251,138.42,39.83,0.3064,0.7646,0.5293,-0.0318,0.0697
MSME018,Varanasi Telecom,Mobile Shop,1146145.71,1193477.05,1.0413,-3.65,-145266.74,-387449.37,347587.21,0.2984,-0.0702,0.6667,2,-0.0413,0.1364,107.08,38.92,0.179,0.7996,0.4308,-0.0702,0.0673
MSME019,Shree Cargo Movers,Logistics Company,2252704.01,2135206.91,0.9478,17.86,1270993.42,75468.95,2162860.12,0.3147,-0.1145,1.0,0,0.0522,0.056,95.25,52.17,0.0631,0.7092,0.4383,-0.1145,0.5786
MSME020,Annapurna Kitchen,Restaurant,1008751.56,877905.62,0.8703,31.0,907102.62,56606.91,1788114.5,0.0712,-0.0314,1.0,0,0.1297,0.0,140.17,44.33,0.3449,0.7006,0.5833,-0.0314,0.71
MSME021,Bharat Motors,Automobile Workshop,604176.94,586583.29,0.9709,14.4,281515.51,28903.03,463709.31,0.0793,-0.1538,1.0,0,0.0291,0.1001,134.33,43.25,0.3241,0.6921,0.5491,-0.1538,0.544
MSME022,Royal Hotel,Hotel,1266451.7,1094773.81,0.8644,38.93,1420658.57,127092.3,2492757.28,0.3654,-0.3884,0.9167,0,0.1356,0.0,122.67,39.83,0.2518,0.7498,0.4379,-0.3884,0.7893
MSME023,Ganesh Wood Craft,Furniture Manufacturer,1028292.91,1031781.59,1.0034,13.08,449801.83,26111.63,929059.84,0.2128,0.0844,1.0,0,-0.0034,0.1672,95.25,41.0,0.0744,0.7694,0.5936,0.0844,0.5308
MSME024,Star Medi Store,Pharmacy,670734.82,549824.74,0.8197,49.05,898962.03,127727.74,1734707.39,0.026,0.0164,1.0,0,0.1803,0.0,134.92,37.75,0.2758,0.7601,0.7411,0.0164,0.8905
MSME025,Mysuru Constructions,Construction Contractor,2674862.47,2661181.92,0.9949,1.19,105515.49,-941733.51,1111707.03,0.1849,0.3808,1.0,0,0.0051,0.1155,68.75,43.42,0.0754,0.7573,0.6091,0.3808,0.1156
MSME026,Royal General Store,Grocery Store,516148.91,504330.28,0.9771,15.89,267074.13,6142.67,455040.51,0.2141,0.085,1.0,0,0.0229,0.0783,140.0,32.0,0.5355,0.5826,0.5998,0.085,0.5589
MSME027,Krishna Tools,Hardware Store,770804.74,767703.63,0.996,4.12,105531.75,-184871.04,364592.44,0.2065,0.545,1.0,0,0.004,0.0996,127.25,36.0,0.2859,0.7049,0.598,0.545,0.156
MSME028,Rajesh Restaurant,Restaurant,1259153.12,1118426.37,0.8882,29.03,1082152.02,43663.9,2062284.39,0.0496,-0.0029,1.0,0,0.1118,0.0,140.0,43.75,0.3367,0.7207,0.5887,-0.0029,0.6903
MSME029,Sri Motors,Automobile Workshop,748943.61,723488.27,0.966,11.11,267836.57,13306.62,497979.95,0.1027,-0.1428,1.0,0,0.034,0.0627,128.33,50.83,0.3298,0.6903,0.5389,-0.1428,0.5111
MSME030,New Family Dhaba,Restaurant,1170419.77,1176690.94,1.0054,-1.59,-62307.31,-514930.61,386027.51,0.1505,0.3225,1.0,0,-0.0054,0.1356,140.08,47.5,0.3434,0.7393,0.6248,0.3225,0.0867
MSME031,Krishna Restaurant,Restaurant,1005345.35,928445.11,0.9235,22.0,680707.01,11258.35,1174360.07,0.1165,-0.1064,1.0,0,0.0765,0.0592,140.25,50.08,0.3367,0.7255,0.5447,-0.1064,0.62
MSME032,Ganesh Kitchen,Restaurant,1191083.5,1197738.58,1.0056,0.23,9314.06,-379714.99,462759.89,0.1511,0.2719,1.0,0,-0.0056,0.125,140.25,47.75,0.3254,0.7282,0.6245,0.2719,0.1034
MSME033,Krishna Doodh Bhandar,Dairy,562334.06,525686.65,0.9348,31.21,546833.03,277366.05,812325.28,0.0326,-0.0073,1.0,0,0.0652,0.0,140.0,41.67,0.5815,0.5597,0.5832,-0.0073,0.7121
MSME034,Balaji Family Dhaba,Restaurant,1482986.4,1457057.69,0.9825,2.93,142494.6,-289549.61,763669.26,0.1165,0.2655,1.0,0,0.0175,0.105,140.17,46.83,0.3431,0.734,0.647,0.2655,0.1343
MSME035,Krishna Pharmacy,Pharmacy,520278.99,514795.33,0.9895,7.61,130549.51,9534.97,287594.46,0.0864,0.0534,1.0,0,0.0105,0.1066,140.67,38.92,0.27,0.7807,0.66,0.0534,0.4761
MSME036,Om Sai Freight Services,Logistics Company,1871577.76,1889821.57,1.0097,-0.08,-4940.26,-385955.45,654295.8,0.1947,-0.0463,0.5833,4,-0.0097,0.1132,97.58,47.75,0.0513,0.7241,0.4827,-0.0463,0.1037
MSME037,Royal Health Care,Medical Shop,786377.48,696985.55,0.8863,25.34,588765.05,10780.4,1226136.99,0.0435,0.0486,1.0,0,0.1137,0.0,134.58,39.08,0.3495,0.7178,0.7124,0.0486,0.6534
MSME038,Sri Restaurant,Restaurant,1408254.96,1431220.47,1.0163,2.74,130622.88,-327499.28,544330.85,0.055,-0.0544,0.8333,3,-0.0163,0.1587,140.33,46.0,0.3287,0.7445,0.5525,-0.0544,0.1375
MSME039,Warangal Apparels,Garment Store,1079284.41,902580.15,0.8363,43.22,1300264.04,21419.23,2373104.87,0.2378,-0.0761,1.0,0,0.1637,0.0,128.83,36.92,0.2741,0.7348,0.5102,-0.0761,0.8322
MSME040,Balaji Health Care,Medical Shop,738025.52,695251.01,0.942,16.77,388578.29,32627.6,713905.18,0.0524,-0.0379,1.0,0,0.058,0.0957,132.67,39.75,0.3586,0.716,0.5712,-0.0379,0.5677
MSME041,Manoj Industries,Manufacturing Unit,2022765.77,2058880.29,1.0179,12.15,833582.99,33812.73,1663728.4,0.1156,0.0323,1.0,0,-0.0179,0.1369,86.08,41.42,0.04,0.7663,0.6422,0.0323,0.5215
MSME042,New Provisions,Grocery Store,846337.36,752769.25,0.8894,33.45,839272.61,248683.67,1473652.25,0.1988,-0.0406,1.0,0,0.1106,0.0,136.58,35.17,0.545,0.5987,0.5138,-0.0406,0.7345
MSME043,Star Offset Press,Printing Press,477411.9,438160.43,0.9178,19.81,289276.78,9941.16,624810.82,0.1012,-0.012,0.5,0,0.0822,0.061,90.75,38.0,0.0854,0.7783,0.5541,-0.012,0.5981
MSME044,Shree Carriers,Transport Service,728113.76,726376.37,0.9976,10.08,244044.08,14370.73,489914.0,0.1434,-0.0621,1.0,0,0.0024,0.1738,95.42,51.42,0.1721,0.7148,0.509,-0.0621,0.5008
MSME045,Star Kitchen,Restaurant,1393107.43,1327852.91,0.9532,16.09,712325.74,8586.32,1338913.21,0.0478,-0.0494,1.0,0,0.0468,0.0735,140.08,48.67,0.3436,0.7175,0.5702,-0.0494,0.5609
MSME046,Star Health Care,Medical Shop,556801.19,519703.84,0.9334,21.47,371937.72,10841.91,647624.91,0.0354,0.0097,1.0,0,0.0666,0.0705,123.83,39.83,0.3422,0.7274,0.7023,0.0097,0.6147
MSME047,Anita Tools,Hardware Store,468653.52,512568.9,1.0937,-14.91,-254733.35,-413066.42,310722.38,0.2395,0.3136,0.75,0,-0.0937,0.2911,124.25,40.67,0.2444,0.7577,0.5802,0.3136,0.0
MSME048,Ganesh Doodh Bhandar,Dairy,1000678.35,1066396.15,1.0657,-5.4,-191844.07,-455150.74,521511.97,0.17,0.0971,0.75,4,-0.0657,0.1744,140.92,47.67,0.518,0.6304,0.615,0.0971,0.0461
MSME049,Ganesh Roadways,Transport Service,600933.81,602656.73,1.0029,9.61,192980.45,13549.28,375293.77,0.1989,0.2901,1.0,0,-0.0029,0.1707,103.5,52.17,0.1964,0.7028,0.6006,0.2901,0.4961
MSME050,Annapurna General Store,Grocery Store,709940.89,701638.32,0.9883,7.69,179772.16,1389.9,344937.05,0.1043,0.1949,1.0,0,0.0117,0.0886,138.58,37.83,0.5624,0.6055,0.6513,0.1949,0.4769
MSME051,Krishna Carriers,Transport Service,1080516.24,943108.63,0.8728,38.39,1206949.07,244617.59,2188888.38,0.0761,0.0431,1.0,0,0.1272,0.0,92.67,50.58,0.2045,0.6709,0.7001,0.0431,0.7839
MSME052,Shree Provisions,Grocery Store,508323.74,450002.99,0.8853,31.73,475918.24,11837.71,832076.62,0.2014,-0.1051,1.0,0,0.1147,0.0,138.0,32.5,0.5381,0.6119,0.5137,-0.1051,0.7173
MSME053,Om Sai Constructions,Construction Contractor,1246424.48,1312530.16,1.053,-2.79,-122151.76,-495004.54,747106.5,0.2108,0.0538,0.5833,1,-0.053,0.2082,69.75,38.08,0.0775,0.7679,0.5946,0.0538,0.0725
MSME054,Ganesh Agri Centre,Agriculture Supply,800688.1,876076.85,1.0942,-12.71,-371050.03,-751496.61,396080.29,0.3112,-0.0267,0.6667,0,-0.0942,0.3353,103.58,40.33,0.3124,0.7146,0.4244,-0.0267,0.0
MSME055,Shree Digital World,Electronics Shop,1026636.49,949117.66,0.9245,30.93,978664.65,339337.72,1637733.5,0.169,-0.0383,1.0,0,0.0755,0.0,100.42,37.5,0.1742,0.7769,0.5181,-0.0383,0.7093
MSME056,Krishna General Store,Grocery Store,585256.83,593356.68,1.0138,8.17,161515.38,10770.09,330122.31,0.2328,0.0788,1.0,0,-0.0138,0.1427,138.58,36.5,0.5326,0.6118,0.5836,0.0788,0.4817
MSME057,Jodhpur Transport,Transport Service,1112533.43,1114388.87,1.0017,8.91,331001.3,36354.7,735697.74,0.1385,0.1848,1.0,0,-0.0017,0.1014,82.08,50.25,0.1936,0.6715,0.6308,0.1848,0.4891
MSME058,Kolkata Wood Craft,Furniture Manufacturer,1721832.16,1603128.52,0.9311,19.28,1030252.8,52551.01,2066546.34,0.1877,0.0779,1.0,0,0.0689,0.078,92.67,39.33,0.1106,0.7312,0.6268,0.0779,0.5928
MSME059,Deepak Medi Store,Pharmacy,1047936.21,1078836.85,1.0295,-4.35,-156587.85,-400615.82,293853.46,0.1735,0.1602,0.4167,1,-0.0295,0.2737,138.58,39.17,0.2533,0.7904,0.6133,0.1602,0.0583
MSME060,Shree Krishi Kendra,Agriculture Supply,694526.7,738314.32,1.063,-3.23,-79429.67,-289975.2,653649.31,0.2496,0.2568,1.0,0,-0.063,0.2824,108.92,39.33,0.2842,0.734,0.5752,0.2568,0.0689
MSME061,Annapurna Transport,Transport Service,1273205.77,1211210.82,0.9513,11.74,474078.35,25196.36,1030725.06,0.1196,0.2598,1.0,0,0.0487,0.0801,93.67,51.5,0.1897,0.6784,0.6548,0.2598,0.5174
MSME062,Royal Kitchen,Restaurant,1348599.74,1167436.72,0.8657,36.14,1406490.85,31548.01,2556527.1,0.0564,0.0219,1.0,0,0.1343,0.0,140.0,46.58,0.3616,0.7093,0.7121,0.0219,0.7614
MSME063,Royal Family Dhaba,Restaurant,1149178.21,1087937.75,0.9467,17.54,636043.14,48988.22,1197781.24,0.0727,0.1329,1.0,0,0.0533,0.075,140.0,46.5,0.3591,0.7179,0.6796,0.1329,0.5754
MSME064,Krishna Mobile World,Mobile Shop,943363.9,876297.82,0.9289,19.73,576279.59,11611.34,968947.5,0.2949,-0.1374,1.0,0,0.0711,0.0,106.67,35.0,0.1915,0.798,0.4539,-0.1374,0.5973
MSME065,Balaji Motors,Automobile Workshop,610753.03,522667.8,0.8558,39.05,680263.31,17146.09,1219491.14,0.0995,-0.0209,1.0,0,0.1442,0.0,125.67,47.75,0.3457,0.688,0.5735,-0.0209,0.7905
MSME066,Bharat Medi Plus,Medical Shop,825563.46,833852.51,1.01,8.92,248063.53,-113031.26,501679.02,0.0957,0.2541,1.0,0,-0.01,0.1302,133.58,42.25,0.366,0.7344,0.6521,0.2541,0.345
MSME067,Bharat Mobile World,Mobile Shop,1096786.87,1082803.37,0.9873,8.53,307841.12,19855.92,680347.64,0.3656,-0.0712,1.0,0,0.0127,0.0846,108.92,39.33,0.1835,0.8008,0.401,-0.0712,0.4853
MSME068,Balaji Service Point,Automobile Workshop,854215.74,737350.54,0.8632,34.87,856942.99,17617.66,1591108.6,0.0976,-0.1275,1.0,0,0.1368,0.0,136.25,47.33,0.3448,0.6821,0.5722,-0.1275,0.7487
MSME069,Annapurna Service Point,Automobile Workshop,549373.84,600333.12,1.0928,-5.86,-117210.52,-356149.66,456014.12,0.274,0.6739,0.5833,5,-0.0928,0.3298,122.92,44.58,0.2766,0.7671,0.563,0.6739,0.0458
MSME070,Krishna Medicals,Pharmacy,624935.6,631930.59,1.0112,14.75,310801.19,115108.61,526081.86,0.0344,0.0413,1.0,0,-0.0112,0.1645,138.58,35.92,0.3093,0.7414,0.6828,0.0413,0.5475
MSME071,Shree Medicals,Medical Shop,645847.11,604503.77,0.936,20.87,420518.73,22539.74,803391.32,0.0389,-0.0516,1.0,0,0.064,0.0911,135.92,39.17,0.3309,0.7413,0.5797,-0.0516,0.6087
MSME072,New Farm Supplies,Agriculture Supply,928111.43,788319.16,0.8494,47.35,1244326.73,360337.39,2219036.67,0.1634,0.2226,1.0,0,0.1506,0.0,105.08,40.5,0.3427,0.6578,0.6635,0.2226,0.8735
MSME073,Shree Cafe,Cafe,494788.49,506679.28,1.024,-0.69,-11673.79,-136523.98,157945.5,0.0878,-0.0207,0.5,4,-0.024,0.1008,140.67,31.33,0.2559,0.7698,0.5361,-0.0207,0.101
MSME074,Star Kirana,Grocery Store,508560.83,450884.45,0.8866,33.93,509888.14,110378.48,873416.26,0.2351,-0.0988,1.0,0,0.1134,0.0,137.33,36.33,0.5266,0.6027,0.4965,-0.0988,0.7393
MSME075,Star Motors,Automobile Workshop,946126.18,826481.07,0.8735,24.13,664797.54,-8654.71,1608917.43,0.1235,0.3363,1.0,0,0.1265,0.0,132.83,45.58,0.3448,0.665,0.6762,0.3363,0.6318
MSME076,Om Sai Milk Products,Dairy,946062.69,877462.35,0.9275,19.65,574680.78,16383.17,1075488.83,0.0359,-0.0551,1.0,0,0.0725,0.0,140.08,44.58,0.5904,0.5662,0.5838,-0.0551,0.5965
MSME077,Bharat Industries,Manufacturing Unit,838828.16,751095.64,0.8954,68.91,1725348.77,979915.87,2311577.27,0.1989,-0.201,0.8333,0,0.1046,0.0,87.75,40.08,0.0651,0.7147,0.5119,-0.201,1.0
MSME078,Om Sai Bakery,Bakery,410845.1,401231.25,0.9766,12.57,168115.45,14364.89,299795.3,0.24,0.0327,1.0,0,0.0234,0.1062,138.5,36.33,0.4928,0.6489,0.587,0.0327,0.5257
MSME079,Om Sai Transport,Transport Service,623129.16,590822.81,0.9482,17.26,339917.16,31811.68,563862.37,0.1042,-0.0507,1.0,0,0.0518,0.0683,86.92,46.42,0.1774,0.6782,0.5435,-0.0507,0.5726
MSME080,Jodhpur Confectionery,Bakery,459535.9,382949.5,0.8333,45.39,579360.55,87823.22,1060046.89,0.2404,-0.0914,0.5,0,0.1667,0.0,139.17,32.5,0.5058,0.6226,0.5098,-0.0914,0.8539
MSME081,Ganesh Milk Products,Dairy,863651.37,852092.36,0.9866,6.72,190874.35,16898.05,420220.8,0.0857,-0.0961,1.0,0,0.0134,0.0688,140.42,47.08,0.5863,0.594,0.5411,-0.0961,0.4672
MSME082,Balaji Digital World,Electronics Shop,1399394.51,1384057.45,0.989,8.16,376405.88,25667.49,1031847.87,0.2506,-0.2271,1.0,0,0.011,0.0933,112.42,38.83,0.1555,0.7965,0.458,-0.2271,0.4816
MSME083,Sri Fashions,Garment Store,1336778.74,1116097.38,0.8349,39.75,1478747.1,151199.3,2910415.23,0.2487,-0.1319,1.0,0,0.1651,0.0,133.25,35.17,0.2851,0.7166,0.5052,-0.1319,0.7975
MSME084,New Bistro,Cafe,534693.74,536810.17,1.004,-0.01,-139.86,-145926.26,196516.0,0.1407,0.2513,1.0,0,-0.004,0.1428,140.5,38.75,0.2365,0.7916,0.6297,0.2513,0.103
MSME085,Ganesh Krishi Kendra,Agriculture Supply,618048.62,530736.08,0.8587,37.38,661216.82,18089.8,1198792.75,0.154,0.0616,1.0,0,0.1413,0.0,104.25,37.58,0.3303,0.6629,0.6654,0.0616,0.7738
MSME086,Star Infra,Construction Contractor,1442041.11,1271191.14,0.8815,38.68,1638791.84,388976.73,2862604.86,0.133,0.0222,0.6667,0,0.1185,0.0,58.67,41.67,0.1046,0.6987,0.6691,0.0222,0.7868
MSME087,Sri Agri Centre,Agriculture Supply,1035625.36,877616.79,0.8474,43.52,1273234.67,151328.06,2377785.71,0.162,0.0461,1.0,0,0.1526,0.0,103.17,34.92,0.3664,0.6406,0.6648,0.0461,0.8352
MSME088,Radha General Store,Grocery Store,862084.52,828364.03,0.9609,15.04,415219.85,23437.76,820942.58,0.309,-0.0475,1.0,0,0.0391,0.0841,137.67,40.67,0.5313,0.6061,0.4372,-0.0475,0.5504
MSME089,Annapurna Cafe,Cafe,535275.98,586526.26,1.0957,-6.59,-128920.69,-333356.36,399175.75,0.2561,-0.3369,0.8333,0,-0.0957,0.2455,140.58,37.0,0.2159,0.8046,0.452,-0.3369,0.0382
MSME090,Sri Medi Plus,Medical Shop,701236.56,718961.53,1.0253,-0.81,-19466.12,-169408.17,249817.68,0.1122,0.0968,0.75,4,-0.0253,0.1772,136.42,41.0,0.3288,0.747,0.6439,0.0968,0.1025
MSME091,Royal Furniture Works,Furniture Manufacturer,1960872.99,1787581.19,0.9116,24.26,1445522.97,41066.35,2746299.55,0.0805,0.0869,1.0,0,0.0884,0.0795,94.5,43.0,0.1084,0.7489,0.6863,0.0869,0.6426
MSME092,Om Sai Carriers,Transport Service,849364.03,801632.01,0.9438,17.25,461058.37,14054.33,895367.89,0.0765,0.043,1.0,0,0.0562,0.0607,87.58,49.58,0.2335,0.6684,0.6786,0.043,0.5725
MSME093,Krishna Fabrics,Textile Shop,1014489.92,962386.43,0.9486,11.49,368577.44,12735.18,847048.96,0.163,0.0615,1.0,0,0.0514,0.1215,108.58,41.67,0.2499,0.7281,0.6339,0.0615,0.5149
MSME094,Royal Coffee House,Cafe,570435.89,517685.09,0.9075,27.19,469267.99,22586.46,914134.65,0.0538,0.0333,1.0,0,0.0925,0.0,140.0,37.58,0.2658,0.7621,0.7009,0.0333,0.6719
MSME095,Royal Medicals,Medical Shop,747031.9,641045.65,0.8581,40.35,862188.0,38030.34,1419899.91,0.0503,-0.0898,1.0,0,0.1419,0.0,136.08,35.0,0.3571,0.6759,0.5974,-0.0898,0.8035
MSME096,Sri Industries,Manufacturing Unit,1175481.96,1159027.51,0.986,10.76,415829.32,27362.77,855446.8,0.1303,0.2045,1.0,0,0.014,0.131,90.5,44.25,0.052,0.7435,0.6391,0.2045,0.5076
MSME097,Ritu Telecom,Mobile Shop,554918.21,547048.24,0.9858,8.86,161538.64,24985.82,277667.81,0.1874,-0.0879,1.0,0,0.0142,0.0,98.92,38.17,0.1693,0.7925,0.4905,-0.0879,0.4886
MSME098,Annapurna Products,Manufacturing Unit,1744774.41,1768073.98,1.0134,9.75,574873.01,29364.74,1186185.01,0.1815,0.1624,1.0,0,-0.0134,0.154,89.33,45.83,0.041,0.7732,0.6092,0.1624,0.4975
MSME099,Star Textiles,Textile Shop,771937.71,799190.9,1.0353,-1.46,-38799.86,-229232.82,254894.37,0.1672,0.0409,0.75,3,-0.0353,0.1994,116.5,37.17,0.2319,0.7496,0.6164,0.0409,0.0921
MSME100,New Mobiles,Mobile Shop,762538.38,786503.95,1.0314,-4.09,-107303.29,-300142.87,246527.98,0.398,-0.0356,0.8333,0,-0.0314,0.1581,106.75,36.58,0.1597,0.8146,0.381,-0.0356,0.0614
MSME101,Royal Auto Garage,Automobile Workshop,684366.1,671492.3,0.9812,11.94,267219.84,34915.54,487500.49,0.073,0.1733,1.0,0,0.0188,0.1166,130.58,45.92,0.3624,0.6914,0.6692,0.1733,0.5194
MSME102,Shree Manufacturing,Manufacturing Unit,1332219.96,1195548.01,0.8974,25.76,1026669.23,181042.69,2098756.57,0.1227,0.2268,1.0,0,0.1026,0.0,83.25,39.58,0.0433,0.7186,0.6694,0.2268,0.6576
MSME103,Shree Family Dhaba,Restaurant,895380.41,788003.42,0.8801,30.56,802744.68,82793.96,1587186.27,0.0524,0.0052,1.0,0,0.1199,0.0,140.0,44.75,0.3288,0.7308,0.7098,0.0052,0.7056
MSME104,New Electronics,Electronics Shop,1576503.18,1422704.77,0.9024,29.09,1379588.03,127863.1,2477338.43,0.2931,-0.0391,1.0,0,0.0976,0.0,101.17,38.08,0.1626,0.7778,0.4627,-0.0391,0.6909
